Note Id,created_at,content,author_name,zoho_lead_id
zcrm_480426000004452620,2026-05-21 15:12:41,shared details via whatsapp,Katya,zcrm_480426000004280220
zcrm_480426000004452608,2026-05-21 15:08:08,shared details via whatsapp,Katya,zcrm_480426000004280270
zcrm_480426000004505140,2026-05-22 09:51:54,Message sent waiting for response,Vikram,zcrm_480426000004280287
zcrm_480426000004505132,2026-05-22 09:49:45,Message sent waiting for response,Vikram,zcrm_480426000004280316
zcrm_480426000004505112,2026-05-22 09:45:22,Message sent waiting for response,Vikram,zcrm_480426000004280500
zcrm_480426000004452592,2026-05-21 15:06:37,"had called him , he said not interested thanks",Katya,zcrm_480426000004280517
zcrm_480426000004265045,2026-05-18 10:07:45,<p>Person not available</p>,Vikram,zcrm_480426000004283002
zcrm_480426000004452580,2026-05-21 15:06:14,shared details via whatsapp,Katya,zcrm_480426000004283036
zcrm_480426000004264151,2026-05-18 10:06:12,<p>Person said he has no idea what i am talking about</p>,Vikram,zcrm_480426000004283053
zcrm_480426000004452568,2026-05-21 15:04:44,shared the details,Katya,zcrm_480426000004283155
zcrm_480426000004452556,2026-05-21 15:02:42,shared the details via whatsapp,Katya,zcrm_480426000004283220
zcrm_480426000004505104,2026-05-22 09:43:58,Message sent waiting for response,Vikram,zcrm_480426000004283254
zcrm_480426000004452528,2026-05-21 15:00:37,shared details via whatsapp,Katya,zcrm_480426000004283288
zcrm_480426000004452516,2026-05-21 14:59:36,shared the details via whatsapp,Katya,zcrm_480426000004283321
zcrm_480426000004505096,2026-05-22 09:42:03,Message sent waiting for response,Vikram,zcrm_480426000004307034
zcrm_480426000004578071,2026-05-22 15:15:09,RNR,Vikram,zcrm_480426000004307051
zcrm_480426000004452175,2026-05-20 15:22:50,details shared via whatsapp,Katya,zcrm_480426000004329052
zcrm_480426000004505088,2026-05-22 09:40:26,Message sent waiting for response,Vikram,zcrm_480426000004329069
zcrm_480426000004452504,2026-05-21 14:57:43,shared details via whatsapp,Katya,zcrm_480426000004329119
zcrm_480426000004578063,2026-05-22 15:13:10,RNR,Vikram,zcrm_480426000004329135
zcrm_480426000004452492,2026-05-21 14:54:42,shared details via whatsapp,Katya,zcrm_480426000004339035
zcrm_480426000004505080,2026-05-22 09:38:29,Message sent waiting for response<br><span><br></span>,Vikram,zcrm_480426000004339051
zcrm_480426000004452480,2026-05-21 14:54:06,shared the details via whatsapp,Katya,zcrm_480426000004345018
zcrm_480426000004452151,2026-05-20 15:19:01,shared the details,Katya,zcrm_480426000004345034
zcrm_480426000004452139,2026-05-20 15:14:44,Details shared,Katya,zcrm_480426000004353050
zcrm_480426000004452127,2026-05-20 15:10:43,shared details via whatsapp,Katya,zcrm_480426000004356052
zcrm_480426000004578055,2026-05-22 15:11:15,Not willing to pay premium,Vikram,zcrm_480426000004356084
zcrm_480426000004452163,2026-05-20 15:19:20,shared details,Katya,zcrm_480426000004356135
zcrm_480426000004578047,2026-05-22 15:05:32,Texted and no response,Vikram,zcrm_480426000004371002
zcrm_480426000004578039,2026-05-22 15:04:40,No answer of call,Vikram,zcrm_480426000004371019
zcrm_480426000004452462,2026-05-21 14:48:45,Shared details over whatsapp,Katya,zcrm_480426000004371036
zcrm_480426000004452434,2026-05-21 14:32:46,shared detils via whatsapp,Katya,zcrm_480426000004379001
zcrm_480426000004452422,2026-05-21 14:30:25,setn details on whatsapp,Katya,zcrm_480426000004380035
zcrm_480426000004452446,2026-05-21 14:43:57,he is sending emojis but no conversatios,Katya,zcrm_480426000004384002
zcrm_480426000004452398,2026-05-21 13:20:44,sent the details on whatsapp,Katya,zcrm_480426000004385033
zcrm_480426000004452259,2026-05-21 10:27:27,details shared via whatsapp,Katya,zcrm_480426000004400034
zcrm_480426000004452223,2026-05-21 09:52:55,shared details via whatsapp,Katya,zcrm_480426000004400112
zcrm_480426000004452235,2026-05-21 10:23:05,sent details via whatsapp,Katya,zcrm_480426000004406050
zcrm_480426000004452081,2026-05-20 13:07:07,chatting with details via whatsapp,Katya,zcrm_480426000004410001
zcrm_480426000004452087,2026-05-20 13:14:05,doesnt want to purchase it,Katya,zcrm_480426000004410001
zcrm_480426000004452818,2026-05-21 15:51:47,shared details,Katya,zcrm_480426000004410117
zcrm_480426000004452199,2026-05-21 09:50:39,shared details over whatsapp,Katya,zcrm_480426000004434037
zcrm_480426000004452211,2026-05-21 09:52:04,shared the details over whatsapp,Katya,zcrm_480426000004442019
zcrm_480426000004452069,2026-05-20 13:01:34,messaged on whatsapp,Katya,zcrm_480426000004449001
zcrm_480426000004452115,2026-05-20 14:44:25,details and cost shared,Katya,zcrm_480426000004449018
zcrm_480426000004484007,2026-05-21 15:54:08,Isn’t willing to pay premium and not interested in joint community as well,Vikram,zcrm_480426000004449053
zcrm_480426000004484010,2026-05-21 15:54:41,He's too poor to afford it,Vikram,zcrm_480426000004449053
zcrm_480426000004483026,2026-05-21 15:04:07,Wrong number and fake name,Vikram,zcrm_480426000004458001
zcrm_480426000004483009,2026-05-21 14:59:29,Have reached out waiting for response,Vikram,zcrm_480426000004458018
zcrm_480426000004483017,2026-05-21 15:03:16,Have reached out waiting for response,Vikram,zcrm_480426000004458018
zcrm_480426000004452271,2026-05-21 10:27:58,shared details via Whatsapp,Katya,zcrm_480426000004458035
zcrm_480426000004483007,2026-05-21 14:56:20,Texted waiting for response,Vikram,zcrm_480426000004462018
zcrm_480426000004505051,2026-05-21 18:29:28,Number not available on WhatsApp and not answering call,Vikram,zcrm_480426000004462035
zcrm_480426000004452045,2026-05-20 12:58:59,shared cost,Katya,zcrm_480426000004463001
zcrm_480426000004452103,2026-05-20 14:38:20,Shared details and costing with the client,Katya,zcrm_480426000004463053
zcrm_480426000004452386,2026-05-21 13:15:15,details and cost shared on whatsapp,Katya,zcrm_480426000004463087
zcrm_480426000004452033,2026-05-20 12:57:31,send cost details,Katya,zcrm_480426000004464018
zcrm_480426000004452247,2026-05-21 10:24:42,sent details via whatsapp,Katya,zcrm_480426000004464069
zcrm_480426000004452410,2026-05-21 14:24:11,sent out a message via whatsapp,Katya,zcrm_480426000004464103
zcrm_480426000004482018,2026-05-21 13:58:27,Texted and waiting for the response,Vikram,zcrm_480426000004471001
zcrm_480426000004482010,2026-05-21 13:51:13,Texted send the official catalog for swatch waiting for response<br><span><br></span>,Vikram,zcrm_480426000004471036
zcrm_480426000004452187,2026-05-20 15:34:58,shared the details via whatsapp,Katya,zcrm_480426000004473001
zcrm_480426000004482001,2026-05-21 13:45:55,Tried calling but didn’t respond so have texted him with the catalog link,Vikram,zcrm_480426000004473052
zcrm_480426000004472073,2026-05-21 12:03:58,dgasg,Admin @ Indulge,zcrm_480426000004475002
zcrm_480426000004831326,2026-06-02 13:10:39,the cataolog has been shared via whatsapp,Katya,zcrm_480426000004500018
zcrm_480426000004831314,2026-06-02 13:05:04,shared the catalogue on whatsapp,Katya,zcrm_480426000004504002
zcrm_480426000004831302,2026-06-02 13:03:45,shared details on whatsapp,Katya,zcrm_480426000004504019
zcrm_480426000004578031,2026-05-22 14:56:57,Looking for retail price only not interested in joining community where pieces are sold at premium,Vikram,zcrm_480426000004504036
zcrm_480426000004831290,2026-06-02 13:02:28,shared details via whatsapp,Katya,zcrm_480426000004518002
zcrm_480426000004831278,2026-06-02 13:01:12,<br> tapped by mistake,Katya,zcrm_480426000004532002
zcrm_480426000004578023,2026-05-22 14:54:28,Too expensive over the phone call said i can put 4/5L more and get a rolex,Vikram,zcrm_480426000004540001
zcrm_480426000004680044,2026-05-28 10:31:12,shared details via whatsapp,Katya,zcrm_480426000004540035
zcrm_480426000004578015,2026-05-22 14:52:07,Called and he said no,Vikram,zcrm_480426000004552018
zcrm_480426000004578007,2026-05-22 14:50:45,Called but no response cant text as whatsapp is blocked,Vikram,zcrm_480426000004560002
zcrm_480426000004680032,2026-05-28 10:20:21,shared all details via whatsapp,Katya,zcrm_480426000004565052
zcrm_480426000004575009,2026-05-22 13:09:33,Sent message waiting for response,Vikram,zcrm_480426000004574001
zcrm_480426000004714015,2026-05-29 10:28:55,Have texted and shared the catalog,Vikram,zcrm_480426000004579034
zcrm_480426000004831266,2026-06-02 13:00:39,shared details on whatsapp,Katya,zcrm_480426000004599102
zcrm_480426000004680020,2026-05-28 10:17:55,details and cost shared via whatsapp,Katya,zcrm_480426000004606035
zcrm_480426000004680008,2026-05-28 10:16:33,Details and cost shared via whatsapp,Katya,zcrm_480426000004662018
zcrm_480426000004714007,2026-05-29 10:24:09,Have texted and shared the watch catalog,Vikram,zcrm_480426000004662070
zcrm_480426000004831008,2026-06-02 10:27:23,sent a message via whatsapp,Katya,zcrm_480426000004760135
zcrm_480426000004831020,2026-06-02 10:30:17,shared the catalogue via Whatsapp,Katya,zcrm_480426000004762054
zcrm_480426000004873017,2026-06-03 15:41:17,Texted and got no response,Vikram,zcrm_480426000004770071
zcrm_480426000004873007,2026-06-03 15:40:18,Have texted waiting for response<br><span><br></span>,Vikram,zcrm_480426000004827018
zcrm_480426000004859007,2026-06-02 14:30:09,He’s asking if we sell first copy or original products,Vikram,zcrm_480426000004830003
zcrm_480426000004873015,2026-06-03 15:40:50,Have texted waiting for response <br><span><br></span>,Vikram,zcrm_480426000004854100
zcrm_480426000004870008,2026-06-03 11:14:28,"I have given him a call he did not receive , will do a follow up call in the evening as my whatsapp is blocked",Katya,zcrm_480426000004856018
zcrm_480426000004942008,2026-06-04 10:02:49,"i called her on 4th ,she asked to connect on 5th, whatsapp message shared this morning on 5th",Katya,zcrm_480426000004861069
zcrm_480426000005156009,2026-06-11 14:59:01,Vikram has already reached out to the client,Katya,zcrm_480426000004913075
zcrm_480426000005156035,2026-06-11 15:08:35,shared the brochure of watches,Katya,zcrm_480426000004922187
zcrm_480426000005156022,2026-06-11 15:00:33,vikram has taken over the lead,Katya,zcrm_480426000004959187
zcrm_480426000005156087,2026-06-11 17:23:22,shared brochure<br><span><br></span>,Katya,zcrm_480426000004992052
zcrm_480426000005156061,2026-06-11 15:12:45,shared the brochure,Katya,zcrm_480426000005000071
zcrm_480426000005156048,2026-06-11 15:08:50,shared the brochure,Katya,zcrm_480426000005048037
zcrm_480426000005156100,2026-06-11 17:24:57,shared the brochure,Katya,zcrm_480426000005086019
zcrm_480426000005156074,2026-06-11 17:21:39,shared the brochure <br><span><br></span>,Katya,zcrm_480426000005141001
zcrm_480426000005156113,2026-06-11 17:33:03,shared the brochure,Katya,zcrm_480426000005142034
