id,lead_id,actor_id,action_type,details,created_at
e20ab8ba-b878-4217-afd6-664b7d9ccb7a,c731b181-11ba-4dcd-9906-ef0c3161d7da,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,lead_created,"{""domain"": ""house"", ""source"": ""manual"", ""manual_source"": ""referral""}",2026-05-30 12:43:14.230844+00
e6c34e11-fdd6-4602-bb03-e2984f0fc624,521c1a02-15b8-4b96-b26f-d7e4774879c4,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""new_status"": ""touched"", ""old_status"": ""new""}",2026-05-29 09:45:37.60022+00
e8e73ac3-3e1a-4ae8-ad26-25fd072c4869,c731b181-11ba-4dcd-9906-ef0c3161d7da,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 12:43:24.162744+00
ea39d335-5fec-4aef-9661-8e376c399bd4,a5022d05-e665-4cb6-aa25-c37f100b16a3,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 3}",2026-06-03 12:28:09.403115+00
ea997ac5-7aab-4544-bef7-217dc8ef6225,4a118361-17c4-4bd6-88cf-21adb788e5c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:44:50.869605+00
ec5b4f4f-b49a-4ef7-b747-44d54c3c6983,381b984b-6bfe-427b-a45a-2f36d9f60045,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 3}",2026-06-02 10:05:31.326565+00
ec5f686f-c74e-478e-b17a-20945fb8dcb5,cf65d3db-cd2d-4652-ab06-b5b38ae423c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-02 10:42:02.275539+00
edabd71e-bb7f-4622-bb94-30191bed460b,568ef8e4-2aa8-4306-89b5-d30d6cd7ba43,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-05-28 06:30:47.938973+00
edb71b07-dee5-4475-a2f4-978d51cce900,863ccfea-dd95-4686-816a-e1bf89143cf6,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 10:16:20.047914+00
ee1cf68e-da47-4b14-9cc7-9bebf59f4cb5,22b673b3-ae1b-4fb6-a5d2-7504c41a515d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-03 07:05:05.842198+00
eebce767-4aaa-4d55-852f-e49722486894,6f74864b-b072-4645-b9f5-28ad755ef908,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-06-02 10:14:21.114486+00
efad81de-63a7-4e96-8e41-eeca80560669,75bf929d-351a-44aa-94e5-db19d980da46,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:06:40.893093+00
f0a35416-1b81-4500-9022-d5784ee3b126,c331a5d9-6bb8-4626-9885-18afc87dab5f,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-06-01 11:34:35.998419+00
f1d1ab87-7065-405f-84f5-a1df919694ea,18b868f1-cf4f-45ad-838a-88f63f4b8795,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-05-30 11:32:55.490371+00
f31195d2-f26b-42a3-9ba0-64c9825ec8f8,10e64dcd-b275-42bb-8f52-6e7f08095d96,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-06-01 10:36:32.161804+00
f39d5d2c-102c-49ef-9831-e8bb37561f70,891cf554-87d8-4e1f-8085-6d2dff5a12dc,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Not interested"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-05-30 11:31:52.67767+00
f44b33a3-4e56-43d9-8384-6339045b0063,eb009328-63c3-4548-9b8e-bb61c7a6245a,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""switched_off""}",2026-06-01 10:53:32.23841+00
f46deedc-570c-44c0-8094-cced573de991,0f8cbcb9-0b1e-45e3-8284-351e30ec75df,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-03 11:39:13.824075+00
f4c6438a-13f3-4a23-978d-78a06afaac56,4a118361-17c4-4bd6-88cf-21adb788e5c7,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-01 10:44:50.869605+00
f574241c-d272-4d8a-b164-b4f64c038c9d,a5022d05-e665-4cb6-aa25-c37f100b16a3,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-01 10:49:23.721388+00
f6603a5c-e90e-42ea-a5ff-045d0507c98d,10e64dcd-b275-42bb-8f52-6e7f08095d96,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,status_changed,"{""reason"": ""Plans cancelled"", ""new_status"": ""junk"", ""old_status"": ""touched""}",2026-06-03 12:17:18.080882+00
f71b2c75-1b77-4997-9078-3150753b0fb8,60e8f808-4847-4a94-88f5-46dd829d521e,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-03 09:13:22.194325+00
f8e17c84-d3ab-4ca6-bd8c-3d553bc10705,c731b181-11ba-4dcd-9906-ef0c3161d7da,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,agent_assigned,"{""method"": ""manual"", ""assigned_to"": ""59d948a3-37c5-4a2d-b5fa-d41f92d8ef93""}",2026-05-30 12:43:14.401943+00
f9aa292e-bcd6-492d-8012-bb62c53470e4,ef12f24c-7fab-439c-848e-356701aa598d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 1}",2026-06-02 12:01:50.391342+00
fb49630a-693b-4fd3-9d0d-c4d226b7dd20,ba4148d2-949b-4e48-ad02-8aaccffdec0d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""switched_off""}",2026-05-28 07:10:04.287246+00
fbb52d02-8606-4c6c-96cd-f4f739979cf1,a599bd85-1489-413b-8d35-a015c28b4687,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 10:06:36.905178+00
fbd4554c-b11b-4081-b426-04df283a7ac5,eb539712-dda0-49c4-9740-11ac72f644ea,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""rnr"", ""call_count"": 2}",2026-06-02 12:20:01.902847+00
fcde9a7b-cbea-482e-a350-fadbd9062b14,1b485cda-e973-40c7-8b7c-95ab4d74e46d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""conversing""}",2026-05-30 11:38:13.86267+00
ff482a1d-aef3-4c88-9dad-642ee4582d8e,ef12f24c-7fab-439c-848e-356701aa598d,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,note_added,"{""call_outcome"": ""rnr""}",2026-06-02 12:01:50.391342+00
ffdb2f20-8f27-4642-a1a0-f0b104ebb5af,c331a5d9-6bb8-4626-9885-18afc87dab5f,59d948a3-37c5-4a2d-b5fa-d41f92d8ef93,call_logged,"{""outcome"": ""conversing"", ""call_count"": 1}",2026-06-01 11:34:01.519968+00
